// This Pine Script™ code is subject to the terms of the Mozilla Public License 2.0 at https://mozilla.org/MPL/2.0/
// © HALDRO
// Also Credits, Likes, Awards, Loves and Thanks to :
    // @alexgrover
    // @allanster
    // @andre_007
    // @auroagwei
    // @blackcat1402
    // @bsharpe
    // @cheatcountry
    // @CrackingCryptocurrency
    // @Duyck
    // @ErwinBeckers
    // @everget
    // @glaz
    // @gotbeatz26107
    // @HPotter
    // @io72signals
    // @JacobAmos
    // @JoshuaMcGowan
    // @KivancOzbilgic
    // @LazyBear
    // @loxx
    // @LuxAlgo
    // @MightyZinger
    // @nemozny
    // @NGBaltic
    // @peacefulLizard50262
    // @RicardoSantos
    // @StalexBot
    // @ThiagoSchmitz
    // @TradingView
    // — 𝐀𝐧𝐝 𝐎𝐭𝐡𝐞𝐫𝐬 !              

// @version=5
indicator('[AIO] Moving Average Collection', 'AIO MA', overlay=true)

sep = ' | '
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// ———————————————————————————————————   Full List Of Moving Average Names   ———————————————————————————————————————— \\
//—————————————————————————————————————————————————————————————————————————————————————————————————————————————————————|
// Var   | Short Name | Spacer |                         Full Name                             |  №  |     Credits     |
//—————————————————————————————————————————————————————————————————————————————————————————————————————————————————————|
AARMA   = ' AARMA   ' +  sep  + ' Adaptive Autonomous Recursive Moving Average                 '//001| @alexgrover     |                
ADXVMA(src, len) => // Credit —
    tpdm = 0., tmdm = 0.
    pdm = 0., mdm = 0., pdi = 0., mdi = 0., out = 0., val = 0.
    tpdi = 0., tmdi = 0., thi = 0., tlo = 0., tout = 0., vi = 0.

    diff = src - nz(src[1])
    tpdm := diff > 0 ? diff : tpdm
    tmdm := diff > 0 ? tmdm : -diff
    pdm := ((len- 1.0) * nz(pdm[1]) + tpdm) / len
    mdm := ((len- 1.0) * nz(mdm[1]) + tmdm) / len
    trueRange = pdm + mdm
    tpdi := nz(pdm / trueRange)
    tmdi := nz(mdm / trueRange)
    pdi := ((len- 1.0) * nz(pdi[1]) + tpdi) / len
    mdi := ((len- 1.0) * nz(mdi[1]) + tmdi) / len
    tout := (pdi + mdi) > 0 ?  math.abs(pdi - mdi) / (pdi + mdi) : tout
    out := ((len- 1.0) * nz(out[1]) + tout) / len
    thi := math.max(out, nz(out[1]))
    tlo := math.min(out, nz(out[1]))
    for j = 2 to len 
        thi := math.max(nz(out[j]), thi)
        tlo := math.min(nz(out[j]), tlo)
    vi := (thi - tlo) > 0 ? (out - tlo) / (thi - tlo) : vi
    val := ((len- vi) * nz(val[1]) + vi * src) / len
    val
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Ahrens Moving Average
AHMA(src, len) => // Credit @everget
    ahma = 0.0
    ahma := nz(ahma[1]) + (src - (nz(ahma[1]) + nz(ahma[len])) / 2) / len
    ahma
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Adaptive Laguerre Filter
ALF(src, len) => // Credit @everget
    medianLength = 5
    alf = 0.0
    diff = math.abs(src - nz(alf[1], src))
    HH = 0.0
    HH := diff
    LL = 0.0
    LL := diff
    for i = 0 to len - 1 by 1
        if nz(diff[i]) > HH
            HH := nz(diff[i])
            HH

        if nz(diff[i]) < LL
            LL := nz(diff[i])
            LL
    alpha = 0.0
    _median__1 = ta.percentile_nearest_rank((diff - LL) / (HH - LL), medianLength, 50)
    alpha := HH - LL != 0.0 ? _median__1 : nz(alpha[1], 2 / (len + 1))
    alpha2 = 1 - alpha
    L0 = 0.0
    L0 := alpha * src + alpha2 * nz(L0[1], src)
    L1 = 0.0
    L1 := nz(L0[1], src) + alpha2 * (nz(L1[1], src) - L0)
    L2 = 0.0
    L2 := nz(L1[1], src) + alpha2 * (nz(L2[1], src) - L1)
    L3 = 0.0
    L3 := nz(L2[1], src) + alpha2 * (nz(L3[1], src) - L2)
    alf := (L0 + 2 * L1 + 2 * L2 + L3) / 6
    alf
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Arnaud Legoux Moving Average
ALMA(src, len) => // Credit @TradingView
    a = ta.alma(src, len, .85, 6)
    a
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Adaptive Least Squares
m(alpha, a) => // Credit @alexgrover
    float p = na
    p := alpha * a + (1-alpha) * nz(p[1],a)
ALSMA(src, len) => // Credit @alexgrover
    smooth=1.5
    alpha = math.pow(ta.tr/ta.highest(ta.tr, len), smooth)
    x = bar_index
    y = src
    x_ = m(alpha, x)
    y_ = m(alpha, y)
    //
    dx = math.abs(x-x_)
    dy = math.abs(y-y_)
    mx = m(alpha, dx)
    my = m(alpha, dy)
    //
    a1 = math.pow(2/alpha+1,2)*m(alpha, x*y) - ((2/alpha+1)*m(alpha, x))*((2/alpha+1)*m(alpha, y))
    b1 = math.sqrt((math.pow(2/alpha+1,2)*m(alpha, x*x) - math.pow((2/alpha+1)*m(alpha, x),2)) * (math.pow(2/alpha+1,2)*m(alpha, y*y) - math.pow((2/alpha+1)*m(alpha, y),2)))
    r = a1/b1
    //
    a = r * (my/mx)
    b = y_ - a*x_
    reg = x*a + b
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Alexander Moving Average
ALXMA(src, len) => // Credit —
    sumw = len - 2
    sum  = sumw * src
    for k = 1 to len 
        weight = len - k - 2 
        sumw += weight
        sum += weight * nz(src[k])
    out = len < 4 ? src : sum/sumw 
    out
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Adaptive Moving Average
AMA(src, len) => // Credit @everget
    fastlen = 2.
    slowlen = 30.
    fastAlpha = 2 / (fastlen + 1)
    slowAlpha = 2 / (slowlen + 1)
    hh = ta.highest(len + 1)
    ll = ta.lowest(len + 1)
    mltp = hh - ll != 0 ? math.abs(2 * src - ll - hh) / (hh - ll) : 0
    ssc = mltp * (fastAlpha - slowAlpha) + slowAlpha
    ama = 0.0
    ama := nz(ama[1]) + math.pow(ssc, 2) * (src - nz(ama[1]))
    ama
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Unknown
ARI(src, len) => // Credit —
    RSvoltl = math.abs(ta.rsi(src, 14) - 50) + 1.0
    multi = (5.0 + 100.0 / 14) / (0.06 + 0.92 * RSvoltl + 0.02 * math.pow(RSvoltl, 2))
    pdsx = multi * len
    alpha = 2.0 / (1.0 + pdsx)
    Ari = float(na)
    Ari := nz(Ari[1]) + alpha * (ta.sma(src, len) - nz(Ari[1]))
    Ari
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Adaptive RSI Moving Average
ARSI(src, len) => // Credit @everget
    alpha = 2 * math.abs(ta.rsi(src, len) / 100 - 0.5)
    arsi = 0.0
    arsi := alpha * src + (1 - alpha) * nz(arsi[1])
    arsi
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Auto Filter
AUF(src, len) => // Credit @alexgrover
    r = ta.sma(src, 14)
    dev = ta.stdev(src, len)
    x = float(na)
    x := src > nz(x[1], r) + dev ? src : src < nz(x[1], r) - dev ? src : x[1]
    x_ = ta.sma(x, len)
    y_ = ta.sma(src, len)
    mx = ta.stdev(x, len)
    my = ta.stdev(src, len)
    c = ta.correlation(x, src, len)
    slope = c * (my / mx)
    inter = y_ - slope * x_
    reg = x * slope + inter
    reg
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Auto-Line
AUTL(src, len) => // Credit —
    len2 = 14
    _ma1 = ta.sma(src, len2)
    _dev = ta.stdev(src, len)
    _out = float(na)
    _out := src > nz(_out[1], _ma1) + _dev ? low : src < nz(_out[1], _ma1) - _dev ? high : _out[1]
    _out
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Bryant Adaptive Moving Average
BAMA(src, len) => // Credit @everget
    mom = math.abs(ta.change(src, len))
    volatility = math.sum(math.abs(ta.change(src)), len)
    er = volatility != 0 ? mom / volatility : 0
    ver = math.pow(er - (2 * er - 1) / 2 * (1 - -1) + 0.5, 2)
    vlength = (len - ver + 1) / ver
    vlength := vlength > 100 ? 100 : vlength
    valpha = 2 / (vlength + 1)
    bama = src
    bama := valpha * src + (1 - valpha) * nz(bama[1], bama)
    bama
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Blackman Filter Moving Average
BFMA(src, len) => // Credit @alexgrover
    pi = math.pi
    sum = 0.
    sumw = 0.
    for i = 0 to len - 1 by 1
        k = i / len
        w = 0.42 - 0.5 * math.cos(2 * pi * k) + 0.08 * math.cos(4 * pi * k)
        sumw += w
        sum += w * src[i]
        sum
    sum / sumw
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Corrected Moving Average
CMA(src, len) => // Credit @everget
    var float result = 0.0    
    sma_ = ta.sma(src, len)
    _cma = sma_
    v1 = ta.variance(src, len)
    v2 = math.pow(nz(_cma[1], _cma) - sma_, 2)
    v3 = v1 == 0 or v2 == 0 ? 1 : v2 / (v1 + v2)
    var tolerance = math.pow(10, -5)
    float err = 1
    // Gain Factor
    float kPrev = 1
    float k = 1
    for i = 0 to 5000 by 1
        if err > tolerance
            k := v3 * kPrev * (2 - kPrev)
            err := kPrev - k
            kPrev := k
            kPrev
    _cma := nz(_cma[1], src) + k * (sma_ - nz(_cma[1], src))
    result := _cma
    result
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Correlation Moving Average
CORMA(src, len) => // Credit —
    factor=1.7
    ma = ta.sma(src, len) + ta.correlation(src, bar_index, len) * ta.stdev(src, len) * factor    
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Coefficient of Variation Weighted Exponential Moving Average
COVEMA(src, len) => // Credit —
    var float result = 0.0
    _dev = ta.stdev(src, len)
    _ema = ta.ema(src, len)
    _cov = _dev / _ema
    _cWg = src * _cov
    result := math.sum(_cWg, len) / math.sum(_cov, len)
    result
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Coefficient of Variation Weighted Moving Average
COVNA(src,  len) => // Credit —
    var result = 0.0
    _dev = ta.stdev(src, len)
    _sma = ta.sma(src, len)
    _cov = _dev / _sma
    _cWg = src * _cov
    result := math.sum(_cWg, len) / math.sum(_cov, len)
    result
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Coral Trend Indicator
CTI(src, len) => // Credit @LazyBear
    cd = 0.0
    di = (len - 1.0) / 2.0 + 1.0
    c1 = 2 / (di + 1.0)
    c2 = 1 - c1
    c3 = 3.0 * (cd * cd + cd * cd * cd)
    c4 = -3.0 * (2.0 * cd * cd + cd + cd * cd * cd)
    c5 = 3.0 * cd + 1.0 + cd * cd * cd + 3.0 * cd * cd
    i1 = 0.0
    i2 = 0.0
    i3 = 0.0
    i4 = 0.0
    i5 = 0.0
    i6 = 0.0
    i1 := c1 * src + c2 * nz(i1[1])
    i2 := c1 * i1 + c2 * nz(i2[1])
    i3 := c1 * i2 + c2 * nz(i3[1])
    i4 := c1 * i3 + c2 * nz(i4[1])
    i5 := c1 * i4 + c2 * nz(i5[1])
    i6 := c1 * i5 + c2 * nz(i6[1])
    bfr = -cd * cd * cd * i6 + c3 * i5 + c4 * i4 + c5 * i3
    bfr
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// DEC [Ehlers Simple Decycler]
DEC(src, len) => // Credit @everget
    a = 2 * math.pi / (len * math.sqrt(2))
    b = 0.0
    b := math.cos(a) != 0 ? (math.cos(a) + math.sin(a) - 1) / math.cos(a) : nz(b[1])
    c = 0.0
    c := math.pow(1 - (b / 2), 2) * (src - 2 * nz(src[1]) + nz(src[2])) + 2 * (1 - b) * nz(c[1]) - math.pow(1 - b, 2) * nz(c[2])
    dec = src - c
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Double EMA Moving Average
DEMA(src, len) => // Credit @TradingView
    v2 = ta.ema(src, len)
    v6 = 2 * v2 - ta.ema(v2, len)
    v6
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Ehlers - Deviation Scaled Moving Average
DEVS(src, len) => // Credit —
    a = src - nz(src[2])
    b = (a + a[1]) / 2
    c = ta.stdev(b, len)
    d = c != 0 ? b / c : 0
    e = 5 * math.abs(d) / len
    res = 0.0
    res := e * (src - nz(res[1])) + nz(res[1])
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Donchian Extremum Moving Average
DONEMA(src=low, len) => // Credit —
    bands=2
    (ta.lowest(src, len) + ta.highest(high, len) ) / bands
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Donchian Moving Average.
DONMA(src=close, len) => // Credit —
    math.avg(ta.lowest(src, len), ta.highest(src, len))
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Double Smoothed Exponential Moving Average
DSEMA(src, len) => // Credit —
    alpha = 2.0 / (1.0 + math.sqrt(len))
    ema1 = 0., ema2 = 0.
    ema1 := nz(ema1[1]) + alpha * (src - nz(ema1[1]))
    ema2 := nz(ema2[1]) + alpha * (ema1 - nz(ema2[1]))
    ema2
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Damped Sine Wave Weighted Filter
DSWF(src, len) => // Credit @alexgrover
	ma 			= src
    dswf_sum    = 0.0
    dswf_sumw   = 0.0
    for i = 1 to len
        w = math.sin(2.0*math.pi * i / len) / i
        dswf_sumw := dswf_sumw + w
        dswf_sum := dswf_sum + w*src[i-1]
    ma := dswf_sum/dswf_sumw
	ma
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Double Weighted Moving Average
DWMA(src, len) => // Credit @everget
    dwma = ta.wma(ta.wma(src, len), len)
    dwma
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Ehlers 2-Pole Butterworth Filter
E2PBF(src, len) => // Credit @everget
    PI = 2 * math.asin(1)
    a = math.exp(-math.sqrt(2) * PI / len)
    b = 2 * a * math.cos(math.sqrt(2) * PI / len)
    bf = 0.0
    bf := b * nz(bf[1]) - math.pow(a, 2) * nz(bf[2]) + ((1 - b + math.pow(a, 2)) / 4) * (src + 2 * nz(src[1]) + nz(src[2]))
    bf
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Ehlers 2-Pole Super Smoother Filter
E2SSF(src, len) => // Credit @everget
    PI = 2 * math.asin(1)
    arg = math.sqrt(2) * PI / len
    a1 = math.exp(-arg)
    b1 = 2 * a1 * math.cos(arg)
    coef3 = -math.pow(a1, 2)
    coef2 = b1
    coef1 = 1 - coef2 - coef3
    src1 = nz(src[1], src)
    src2 = nz(src[2], src1)
    ssf = 0.0
    ssf := coef1 * src + coef2 * nz(ssf[1], src1) + coef3 * nz(ssf[2], src2)
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Ehlers 3-Pole Butterworth Filter
E3PBF(src, len) => // Credit @everget
    PI = 2 * math.asin(1)
    a = math.exp(-PI / len)
    b = 2 * a * math.cos(1.738 * PI / len)
    c = math.pow(a, 2)
    bf = 0.0
    bf := (b + c) * nz(bf[1]) - (c + b * c) * nz(bf[2]) + math.pow(c, 2) * nz(bf[3]) + ((1 - b + c) * (1 - c) / 8) * (src + 3 * nz(src[1]) + 3 * nz(src[2]) + nz(src[3]))
    bf
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Ehlers 3-Pole Super Smoother Filter
E3SSF(src, len) => // Credit @everget
    PI = 2 * math.asin(1)
    arg = PI / len
    a1 = math.exp(-arg)
    b1 = 2 * a1 * math.cos(1.738 * arg)
    c1 = math.pow(a1, 2)
    coef4 = math.pow(c1, 2)
    coef3 = -(c1 + b1 * c1)
    coef2 = b1 + c1
    coef1 = 1 - coef2 - coef3 - coef4
    src1 = nz(src[1], src)
    src2 = nz(src[2], src1)
    src3 = nz(src[3], src2)
    ssf = 0.0
    ssf := coef1 * src + coef2 * nz(ssf[1], src1) + coef3 * nz(ssf[2], src2) + coef4 * nz(ssf[3], src3)
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Exponentially Deviating Moving Average (MZ EDMA)
EDMA(src, len) => // Credit @MightyZinger
    var hexp = float(na)
    var lexp = float(na)
    var _hma = float(na)
    var _edma = float(na)
    float smoothness = 1.0  // Increasing smoothness will result in MA same as EMA
    h_len = int(len/1.5)    // Length to be used in final calculation of Hull Moving Average
    // Defining Exponentially Expanding Moving Line
    hexp := na(hexp[1]) ? src : src >= hexp[1] ? src : hexp[1] + (src - hexp[1]) * (smoothness / (len + 1))
    // Defining Exponentially Contracting Moving Line
    lexp := na(lexp[1]) ? hexp : src <= lexp[1] ? hexp : lexp[1] + (src - lexp[1]) * (smoothness / (len + 1))
    // Calculating Hull Moving Average of resulted Exponential Moving Line with 3/2 of total length
    _hma := ta.wma(2 * ta.wma(lexp, h_len / 2) - ta.wma(lexp, h_len), math.round(math.sqrt(h_len)))
    _edma := _hma   // EDMA will be equal to resulted smoothened Hull Moving Average
    _edma
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Ehlers Dynamic Smoothed Moving Average
EDSMA(src, len) => // Credit —
    ssfLength = 20 
    ssfPoles = 2   
    float result = 0.0
    zeros = src - nz(src[2])
    avgZeros = (zeros + zeros[1]) / 2
    ssf = ssfPoles == 2 ? E2PBF(avgZeros, ssfLength) : E3PBF(avgZeros, ssfLength)
    // Rescale filter in terms of Standard Deviations
    stdev = ta.stdev(ssf, len)
    scaledFilter = stdev != 0
         ? ssf / stdev
         : 0
    alpha = 5 * math.abs(scaledFilter) / len
    edsma = 0.0
    edsma := alpha * src + (1 - alpha) * nz(edsma[1])
    result := edsma
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Ehlers Modified Elliptic Filter Optimum 
EEO(src, len) => // Credit @everget
    src1 = nz(src[1], src)
    src2 = nz(src[2], src1)
    src3 = nz(src[3], src2)
    moef = src
    moef := ta.rma(0.13785 * (2 * src - src1) + 0.0007 * (2 * src1 - src2) + 0.13785 * (2 * src2 - src3) + 1.2103 * nz(moef[1], moef) - 0.4867 * nz(moef[2], moef), len)
    moef
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Ehlers Modified Fractal Adaptive Moving Average
EFRAMA(src, len) => // Credit @nemozny
    FC = 1   //Lower Shift Limit
    SC = 200 //Upper Shift Limit
    var float result = 0.0
    len1 = len / 2
    e = 2.7182818284590452353602874713527
    w = math.log(2 / (SC + 1)) / math.log(e)  // Natural logarithm (ln(2/(SC+1))) workaround
    H1 = ta.highest(high, len1)
    L1 = ta.lowest(low, len1)
    N1 = (H1 - L1) / len1
    H2 = ta.highest(high, len1)[len1]
    L2 = ta.lowest(low, len1)[len1]
    N2 = (H2 - L2) / len1
    H3 = ta.highest(high, len)
    L3 = ta.lowest(low, len)
    N3 = (H3 - L3) / len
    dimen1 = (math.log(N1 + N2) - math.log(N3)) / math.log(2)
    dimen = N1 > 0 and N2 > 0 and N3 > 0 ? dimen1 : nz(dimen1[1])
    alpha1 = math.exp(w * (dimen - 1))
    oldalpha = alpha1 > 1 ? 1 : alpha1 < 0.01 ? 0.01 : alpha1
    oldN = (2 - oldalpha) / oldalpha
    N = (SC - FC) * (oldN - 1) / (SC - 1) + FC
    alpha_ = 2 / (N + 1)
    alpha = alpha_ < 2 / (SC + 1) ? 2 / (SC + 1) : alpha_ > 1 ? 1 : alpha_
    result := (1 - alpha) * nz(result[1]) + alpha * src
    result
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Exponential Hull Moving Average
EHMA(src, len) => // Credit @auroagwei
    ehma = ta.ema((2 * ta.ema(src, len / 2)) - ta.ema(src, len), math.round(math.sqrt(len)))
    ehma
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Ehlers Instantaneous Trendline
EIT(src, len) => // Credit @everget
    // This function cannot have a length by default. Therefore, I added EMA to make it possible to change the length.
    PI = 2 * math.asin(1)
    mesaPeriod = 0.0
    mesaPeriodMult = 0.075 * nz(mesaPeriod[1]) + 0.54
    detrender = 0.0
    fir = (4 * src + 3 * nz(src[1]) + 2 * nz(src[2]) + nz(src[3])) / 10
    detrender := (0.0962 * fir + 0.5769 * nz(fir[2]) - 0.5769 * nz(fir[4]) - 0.0962 * nz(fir[6])) * mesaPeriodMult
    I1 = nz(detrender[3])
    Q1 = (0.0962 * detrender + 0.5769 * nz(detrender[2]) - 0.5769 * nz(detrender[4]) - 0.0962 * nz(detrender[6])) * mesaPeriodMult
    jI = (0.0962 * I1 + 0.5769 * nz(I1[2]) - 0.5769 * nz(I1[4]) - 0.0962 * nz(I1[6])) * mesaPeriodMult
    jQ = (0.0962 * Q1 + 0.5769 * nz(Q1[2]) - 0.5769 * nz(Q1[4]) - 0.0962 * nz(Q1[6])) * mesaPeriodMult
    I2 = (0.2 * (I1 - jQ) + 0.8 * nz((I1 - jQ)[1]))
    Q2 = (0.2 * (Q1 + jI) + 0.8 * nz((Q1 + jI)[1]))
    Re = 0.2 * (I2 * nz(I2[1]) + Q2 * nz(Q2[1])) + 0.8 * nz((I2 * nz(I2[1]) + Q2 * nz(Q2[1]))[1])
    Im = 0.2 * (I2 * nz(Q2[1]) - Q2 * nz(I2[1])) + 0.8 * nz((I2 * nz(Q2[1]) - Q2 * nz(I2[1]))[1])
    mesaPeriod := Re != 0 and Im != 0 ? 2 * PI / math.atan(Im / Re) : mesaPeriod
    mesaPeriod := mesaPeriod > 1.5 * nz(mesaPeriod[1]) ? 1.5 * nz(mesaPeriod[1]) : mesaPeriod
    mesaPeriod := mesaPeriod < 0.67 * nz(mesaPeriod[1]) ? 0.67 * nz(mesaPeriod[1]) : mesaPeriod
    mesaPeriod := mesaPeriod < 6 ? 6 : mesaPeriod
    mesaPeriod := mesaPeriod > 50 ? 50 : mesaPeriod
    mesaPeriod := 0.2 * mesaPeriod + 0.8 * nz(mesaPeriod[1])
    smoothPeriod = 0.0
    smoothPeriod := 0.33 * mesaPeriod + 0.67 * nz(smoothPeriod[1])
    dcPeriod = math.floor(smoothPeriod + 0.5)
    dcPeriod := dcPeriod < 1? 1 : dcPeriod
    itrend = 0.0
    for i = 0 to dcPeriod - 1 by 1
        itrend += src[i]
        itrend
    itrend := dcPeriod > 0 ? itrend / dcPeriod : itrend
    eit = (4 * itrend + 3 * nz(itrend[1]) + 2 * nz(itrend[2]) + nz(itrend[3])) / 10
    ta.ema(eit, len)
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Ehler's Laguerre filter
ELF(float src, int len) => // Credit @KivancOzbilgic
    var float result = 0.0     
    y = float(na)
    alpha = math.exp((1 - len) / 20)  // map length to alpha
    L0 = 0.0
    L0 := alpha * src + (1 - alpha) * nz(L0[1])
    L1 = 0.0
    L1 := -(1 - alpha) * L0 + nz(L0[1]) + (1 - alpha) * nz(L1[1])
    L2 = 0.0
    L2 := -(1 - alpha) * L1 + nz(L1[1]) + (1 - alpha) * nz(L2[1])
    L3 = 0.0
    L3 := -(1 - alpha) * L2 + nz(L2[1]) + (1 - alpha) * nz(L3[1])
    y := (L0 + 2 * L1 + 2 * L2 + L3) / 6
    result := y
    result
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    - Exponential Moving Average
EMA(src, len) => // Credit @TradingView
    ta.ema(src, len)
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    EMA RSI Adaptive
EMARSI(src, len) => // Credit @glaz
    RsiPeriod = 14
    RSvoltl = math.abs(ta.rsi(src, RsiPeriod) - 50) + 1.0
    multi = (5.0 + 100.0 / RsiPeriod) / (0.06 + 0.92 * RSvoltl + 0.02 * math.pow(RSvoltl, 2))
    pdsx = multi * len
    alpha = 2.0 / (1.0 + pdsx)
    ema = float(na)
    ema := nz(ema[1]) + alpha * (ta.sma(src, len) - nz(ema[1]))
    ema
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Edge Preserving Filter
EPF(src, len) => // Credit @alexgrover
    len2 = 200
    os = src - ta.sma(src, len2)
    p = ta.linreg(math.abs(os), len, 0)
    h = p / ta.highest(p, len2)
    cnd = h == 1 and h[1] != 1
    sign = cnd and os < 0 ? 1 : cnd and os > 0 ? -1 : 0
    condition = sign != 0
    a = 0.
    b = 0.
    a := condition ? 1 : nz(a[1], 1) + 1
    b := a == 1 ? src : nz(b[1], src) + src
    c = b / a
    c
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    End Point Moving Average
EPMA(src, len) => // Credit @cheatcountry
    offset=4
    float sum = 0.0
    float weightSum = 0.0
    for i = 0 to len - 1
        weight = len - i - offset
        sum := sum + (src[i] * weight)
        weightSum := weightSum + weight
    epma = 1 / weightSum * sum
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Ehlers Reverse Exponential Moving Average
EREA(src, len) => // Credit @everget
    alpha = len * .01
    delta = 1 - alpha
    ema = 0.0
    ema := alpha * src + delta * nz(ema[1])
    re1 = delta * ema + nz(ema[1])
    re2 = math.pow(delta, 2) * re1 + nz(re1[1])
    re3 = math.pow(delta, 4) * re2 + nz(re2[1])
    re4 = math.pow(delta, 8) * re3 + nz(re3[1])
    re5 = math.pow(delta, 16) * re4 + nz(re4[1])
    re6 = math.pow(delta, 32) * re5 + nz(re5[1])
    re7 = math.pow(delta, 64) * re6 + nz(re6[1])
    re8 = math.pow(delta, 128) * re7 + nz(re7[1])
    erema = ema - alpha * re8
    rv = src - erema
    rc = ta.wma(rv, len)
    rc
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Ehlers Super Smoother Filter 2-pole   
ESSF(src, len) => // Credit @cheatcountry
    arg = math.sqrt(2) * (2 * math.asin(1)) / len
    a1 = math.exp(-arg)
    b1 = 2 * a1 * math.cos(arg)
    coef3 = -math.pow(a1, 2)
    coef2 = b1
    coef1 = 1 - coef2 - coef3
    src1 = nz(src[1], src)
    src2 = nz(src[2], src1)
    ssf = 0.0
    ssf := coef1 * src + coef2 * nz(ssf[1], src1) + coef3 * nz(ssf[2], src2)
    ssf
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Exponential Triangular Moving Average
ETMA(src, len) => // Credit —
    var float result = 0.0
    result := ta.ema(ta.ema(src, len), len)
    result
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    - Elastic Volume Weighted Moving Average
EVMA(src, len) => // Credit @LazyBear
    res = 0.0
    res := nz(res[1]) * (math.sum(volume, len) - volume) / math.sum(volume, len) + volume * src / math.sum(volume, len)
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Following Adaptive Moving Average
FAMA(src, len) => // Credit @everget
    var float result = 0.0
    var float mama = 0.0
    var float fama = 0.0
    er = math.abs(ta.change(src, len)) / math.sum(math.abs(ta.change(src)), len)
    a = COMPUTEALPHA(src, er, er * 0.1)
    b = a / 2
    mama := a * src + (1 - a) * nz(mama[1])
    fama := b * mama + (1 - b) * nz(fama[1])
    result := fama
    result
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Fast Exponential Moving Average
FEMA(src, len) => // Credit —
    alpha = (2.0 / (2.0 + (len - 1.0) / 2.0))
    out = 0.
    out := nz(out[1]) + alpha * (src - nz(out[1])) 
    out
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Fibonacci Weighted Moving Average
fiboWeight(phi, i) => // Credit @everget
    pow = math.pow(phi, i)
    (pow - math.pow(-1, i) / pow) / math.sqrt(5)
FIBWMA(src, len) => // Credit @everget
